	GO:0043744 ! N2-acetyl-L-aminoadipate kinase activity	
EC:2.7.4 ! transferases, transferring phosphorus-containing groups, phosphotransferases with a phosphate group as acceptor	GO:0016776 ! phosphotransferase activity, phosphate group as acceptor	2
	GO:0009041 ! uridylate kinase activity	
	GO:0043751 ! polyphosphate:AMP phosphotransferase activity	
EC:2.7.8 ! transferases, transferring phosphorus-containing groups, transferases for other substituted phosphate groups	GO:0016780 ! phosphotransferase activity, for other substituted phosphate groups	3
	GO:0018421 ! UDP-N-acetylglucosamine:serine-protein N-acetylglucosamine-1-phosphotransferase activity	
	GO:0018422 ! GDP-mannose:serine-protein mannose-1-phosphotransferase activity	
	GO:0043761 ! archaetidylserine synthase activity	
EC:2.7.9 ! transferases, transferring phosphorus-containing groups, phosphotransferases with paired acceptors	GO:0016781 ! phosphotransferase activity, paired acceptors	1
	GO:0043749 ! phenol, water dikinase activity	
EC:2.9.1 ! transferases, transferring selenium-containing groups, selenotransferases	GO:0016785 ! transferase activity, transferring selenium-containing groups	1
	GO:0043828 ! tRNA 2-selenouridine synthase activity	
EC:3 ! hydrolases	GO:0016787 ! hydrolase activity	3
	GO:0003923 ! GPI-anchor transamidase activity	
	GO:0052770 ! coenzyme F390-A hydrolase activity	
	GO:0052771 ! coenzyme F390-G hydrolase activity	
EC:3.1 ! hydrolases, acting on ester bonds	GO:0016788 ! hydrolase activity, acting on ester bonds	2
	GO:0004518 ! nuclease activity	
	GO:0042578 ! phosphoric ester hydrolase activity	
EC:3.1.2 ! hydrolases, acting on ester bonds, thiolester hydrolases	GO:0016790 ! thiolester hydrolase activity	4
	GO:0016289 ! CoA hydrolase activity	
	GO:0034843 ! 2-oxoglutaryl-CoA thioesterase activity	
	GO:0034869 ! 2,4,4-trimethyl-3-oxopentanoyl-CoA thioesterase activity	
	GO:0034946 ! 3-isopropylbut-3-enoyl-CoA thioesterase activity	
EC:3.1.3 ! hydrolases, acting on ester bonds, phosphoric monoester hydrolases	GO:0016791 ! phosphatase activity	4
	GO:0008969 ! phosphohistidine phosphatase activity	
	GO:0019178 ! NADP phosphatase activity	
	GO:0043726 ! 5-amino-6-(5-phosphoribitylamino)uracil phosphatase activity	
	GO:0052745 ! inositol phosphate phosphatase activity	
EC:3.2.2 ! hydrolases, glycosylases, hydrolyzing n-glycosyl compounds	GO:0016799 ! hydrolase activity, hydrolyzing N-glycosyl compounds	4
	GO:0019104 ! DNA N-glycosylase activity	
	GO:0070635 ! nicotinamide riboside hydrolase activity	
	GO:0070636 ! nicotinic acid riboside hydrolase activity	
	GO:0070694 ! deoxyribonucleoside 5'-monophosphate N-glycosidase activity	
EC:3.3.2 ! hydrolases, acting on ether bonds, ether hydrolases	GO:0016803 ! ether hydrolase activity	1
	GO:0034926 ! pyrene-4,5-epoxide hydrolase activity	
EC:3.5.1 ! hydrolases, acting on carbon-nitrogen bonds, other than peptide bonds, in linear amides	GO:0016811 ! hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides	16
	GO:0008418 ! protein-N-terminal asparagine amidohydrolase activity	
	GO:0008759 ! UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase activity	
	GO:0018748 ! iprodione amidohydrolase activity	
	GO:0018749 ! (3,5-dichlorophenylurea)acetate amidohydrolase activity	
	GO:0034571 ! 4'-(2-hydroxyisopropyl)phenylurea amidohydrolase activity	
	GO:0034573 ! didemethylisoproturon amidohydrolase activity	
	GO:0034576 ! N-isopropylacetanilide amidohydrolase activity	
	GO:0034781 ! N-cyclohexylformamide amidohydrolase activity	
	GO:0034876 ! isonicotinic acid hydrazide hydrolase activity	
	GO:0034882 ! cis-aconitamide amidase activity	
	GO:0034885 ! gamma-N-formylaminovinylacetate hydrolase activity	
	GO:0043747 ! N2-acetyl-L-lysine deacetylase activity	
	GO:0043864 ! indoleacetamide hydrolase activity	
	GO:0043909 ! N-acetylcitrulline deacetylase activity	
	GO:0047419 ! N-acetylgalactosamine-6-phosphate deacetylase activity	
	GO:0052773 ! diacetylchitobiose deacetylase activity	
EC:3.5.2 ! hydrolases, acting on carbon-nitrogen bonds, other than peptide bonds, in cyclic amides	GO:0016812 ! hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides	6
	GO:0018751 ! 3,5-dichlorophenylcarboximide hydrolase activity	
	GO:0018752 ! epsilon-caprolactam lactamase activity	
	GO:0034881 ! citrazinate hydrolase activity	
	GO:0034940 ! 5-oxo-4,5-dihydropyrrole-2-carboxylate amidase activity	
	GO:0043804 ! imidazolone hydrolase activity	
	GO:0043836 ! xanthine hydrolase activity	
EC:3.5.3 ! hydrolases, acting on carbon-nitrogen bonds, other than peptide bonds, in linear amidines	GO:0016813 ! hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines	8
	GO:0018754 ! ammelide aminohydrolase activity	
	GO:0018755 ! 2-chloro-4-hydroxy-6-amino-1,3,5-triazine aminohydrolase activity	
	GO:0018756 ! ammeline aminohydrolase activity	
	GO:0018757 ! deisopropylhydroxyatrazine aminohydrolase activity	
	GO:0018758 ! 2,4-dihydroxy-6-(N'-ethyl)amino-1,3,5-triazine aminohydrolase activity	
	GO:0043730 ! 5-ureido-4-imidazole carboxylate hydrolase activity	
	GO:0043920 ! aminopropylagmatine ureohydrolase activity	
	GO:0071522 ! ureidoglycine aminohydrolase activity	
EC:3.5.4 ! hydrolases, acting on carbon-nitrogen bonds, other than peptide bonds, in cyclic amidines	GO:0016814 ! hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines	4
	GO:0034547 ! N-cyclopropylmelamine deaminase activity	
	GO:0034548 ! N-cyclopropylammeline deaminase activity	
	GO:0034549 ! N-cyclopropylammelide alkylamino hydrolase activity	
	GO:0043723 ! 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase activity	
EC:3.6.1 ! hydrolases, acting on acid anhydrides, in phosphorus-containing anhydrides	GO:0016818 ! hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	3
	GO:0016462 ! pyrophosphatase activity	
	GO:0019176 ! dihydroneopterin monophosphate phosphatase activity	
	GO:0044606 ! phosphocholine hydrolase activity	
EC:3.6.3 ! hydrolases, acting on acid anhydrides, acting on acid anhydrides; catalyzing transmembrane movement of substances	GO:0016820 ! hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances	1
	GO:0103116 ! alpha-D-galactofuranose transporter activity	
EC:3.7.1 ! hydrolases, acting on carbon-carbon bonds, in ketonic substances	GO:0016823 ! hydrolase activity, acting on acid carbon-carbon bonds, in ketonic substances	17
	GO:0018736 ! 6-oxo-2-hydroxycyclohexane-1-carboxyl-CoA hydrolase activity	
	GO:0018737 ! 2-ketocyclohexane-1-carboxyl-CoA hydrolase activity	
	GO:0018765 ! 2-hydroxy-6-oxohepta-2,4-dienoate hydrolase activity	
	GO:0018766 ! dihydrophloroglucinol hydrolase activity	
	GO:0018767 ! 2-hydroxy-6-oxo-7-methylocta-2,4-dienoate hydrolase activity	
	GO:0018768 ! 2-hydroxy-6-oxo-6-(2'-aminophenyl)hexa-2,4-dienoate hydrolase activity	
	GO:0018769 ! 2-hydroxy-6-oxoocta-2,4-dienoate hydrolase activity	
	GO:0018770 ! 6-oxo-2-hydroxy-7-(4'-chlorophenyl)-3,8,8-trichloroocta-2E,4E,7-trienoate hydrolase activity	
	GO:0018772 ! trioxoheptanoate hydrolase activity	
	GO:0034545 ! fumarylpyruvate hydrolase activity	
	GO:0034779 ! 4-isopropenyl-2-ketocyclohexane-1-carboxyl-CoA hydrolase activity	
	GO:0034789 ! 2-hydroxy-6-oxo-6-(2-carboxyphenyl)-hexa-2,4-dienoate hydrolase activity	
	GO:0034801 ! 2,4-dinitrocyclohexanone hydrolase activity	
	GO:0034820 ! 4,9-DSHA hydrolase activity	
	GO:0034828 ! 4-(2-oxocyclohexyl)-2-hydroxy-buta-2,4-dienoate hydrolase activity	
	GO:0034910 ! 6-hydroxy-3-succinoylpyridine hydrolase activity	
	GO:0034948 ! 2,6-dihydroxypseudooxynicotine hydrolase activity	
EC:4 ! lyases	GO:0016829 ! lyase activity	1
	GO:0043729 ! 2-amino-5-formylamino-6-(5-phosphoribosylamino)pyrimidin-4(3H)-one formate-lyase activity	
EC:4.1.1 ! lyases, carbon-carbon lyases, carboxy-lyases	GO:0016831 ! carboxy-lyase activity	19
	GO:0004611 ! phosphoenolpyruvate carboxykinase activity	
	GO:0008488 ! gamma-glutamyl carboxylase activity	
	GO:0008694 ! 3-octaprenyl-4-hydroxybenzoate carboxy-lyase activity	
	GO:0018791 ! 2-hydroxy-3-carboxy-6-oxo-7-methylocta-2,4-dienoate decarboxylase activity	
	GO:0018792 ! bis(4-chlorophenyl)acetate decarboxylase activity	
	GO:0018793 ! 3,5-dibromo-4-hydroxybenzoate decarboxylase activity	
	GO:0018794 ! 2-hydroxyisobutyrate decarboxylase activity	
	GO:0018795 ! 2-hydroxy-2-methyl-1,3-dicarbonate decarboxylase activity	
	GO:0034524 ! 2-hydroxyisophthalate decarboxylase activity	
	GO:0034782 ! dimethylmalonate decarboxylase activity	
	GO:0034853 ! 2,4,4-trimethyl-3-oxopentanoate decarboxylase activity	
	GO:0034854 ! 4,4-dimethyl-3-oxopentanoate decarboxylase activity	
	GO:0034879 ! 2,3,6-trihydroxyisonicotinate decarboxylase activity	
	GO:0034923 ! phenanthrene-4,5-dicarboxylate decarboxylase activity	
	GO:0034941 ! pyrrole-2-carboxylate decarboxylase activity	
	GO:0034947 ! terephthalate decarboxylase activity	
	GO:0034952 ! malonate semialdehyde decarboxylase activity	
	GO:0043727 ! 5-amino-4-imidazole carboxylate lyase activity	
	GO:0051997 ! 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase activity	
EC:4.1.2 ! lyases, carbon-carbon lyases, aldehyde-lyases	GO:0016832 ! aldehyde-lyase activity	6
	GO:0034529 ! 2-hydroxy-3-carboxy-benzalpyruvate hydratase-aldolase activity	
	GO:0034531 ! 2-hydroxy-4-hydroxymethylbenzalpyruvate hydratase-aldolase activity	
	GO:0034537 ! 2-hydroxy-3-methylbenzalpyruvate hydratase-aldolase activity	
	GO:0043801 ! hexulose-6-phosphate synthase activity	
	GO:0043863 ! 4-hydroxy-2-ketopimelate aldolase activity	
	GO:0043876 ! D-threonine aldolase activity	
EC:4.1.3 ! lyases, carbon-carbon lyases, oxo-acid-lyases	GO:0016833 ! oxo-acid-lyase activity	6
	GO:0034815 ! cis-4-(8-hydroxypyren-7-yl)-2-oxobut-3-enoate lyase activity	
	GO:0034830 ! (2Z)-2,4-dihydroxydec-2-enedioate aldolase activity	
	GO:0034905 ! 5-chloro-4-hydroxy-2-oxopentanate aldolase activity	
	GO:0043904 ! isochorismate pyruvate lyase activity	
	GO:0043959 ! L-erythro-3-methylmalyl-CoA lyase activity	
	GO:0044101 ! (R)-citramalyl-CoA lyase activity	
EC:4.2.1 ! lyases, carbon-oxygen lyases, hydro-lyases	GO:0016836 ! hydro-lyase activity	34
	GO:0008659 ! (3R)-hydroxymyristoyl-[acyl-carrier-protein] dehydratase activity	
	GO:0018807 ! 6-hydroxycyclohex-1-ene-1-carboxyl-CoA hydratase activity	
	GO:0018808 ! trans-4-(1'-hydroxynaphth-2'-yl)-2-oxobut-3-enoate hydratase-aldolase activity	
	GO:0018809 ! E-phenylitaconyl-CoA hydratase activity	
	GO:0018810 ! trans-4-[2-(3-hydroxy)-thionaphthenyl]-2-oxo-3-butenoate hydratase activity	
	GO:0018811 ! cyclohex-1-ene-1-carboxyl-CoA hydratase activity	
	GO:0018812 ! 3-hydroxyacyl-CoA dehydratase activity	
	GO:0018813 ! trans-o-hydroxybenzylidenepyruvate hydratase-aldolase activity	
	GO:0018815 ! 3-methyl-5-hydroxy-6-(3-carboxy-3-oxopropenyl)-1H-2-pyridon hydratase-aldolase activity	
	GO:0018816 ! 2-hydroxyisobutyrate dehydratase activity	
	GO:0018817 ! 2-oxo-hept-3-ene-1,7-dioate hydratase activity	
	GO:0034561 ! 1,2-bis(4-hydroxyphenyl)-2-proponol dehydratase activity	
	GO:0034578 ! limonene 8-hydratase activity	
	GO:0034581 ! 4-methyloct-2-enoyl-CoA hydratase activity	
	GO:0034829 ! 2-hydroxydec-2,4-diene-1,10-dioate hydratase activity	
	GO:0034839 ! menth-2-enone hydratase activity	
	GO:0034846 ! naphthyl-2-methylene-succinyl-CoA lyase activity	
	GO:0034856 ! 2-hydroxyhexa-2,4-dienoate hydratase activity	
	GO:0034867 ! 2,4,4-trimethylpent-2-enoyl-CoA hydratase activity	
	GO:0034890 ! endosulfan diol hydrolyase (cyclizing) activity	
	GO:0034904 ! 5-chloro-2-oxopent-4-enoate hydratase activity	
	GO:0034917 ! 2-methylhex-2-enoyl-CoA hydratase activity	
	GO:0034953 ! perillyl-CoA hydratase activity	
	GO:0043724 ! 2-keto-3-deoxygalactonate aldolase activity	
	GO:0043725 ! 2-keto-3-deoxygluconate aldolase activity	
	GO:0043956 ! 3-hydroxypropionyl-CoA dehydratase activity	
	GO:0043960 ! L-erythro-3-methylmalyl-CoA dehydratase activity	
	GO:0046565 ! 3-dehydroshikimate dehydratase activity	
	GO:0051909 ! acetylenecarboxylate hydratase activity, producing 3-hydroxypropenoate	
	GO:0052684 ! L-serine hydro-lyase (adding indole, L-tryptophan-forming) activity	
	GO:0052855 ! ADP-dependent NAD(P)H-hydrate dehydratase activity	
	GO:0070497 ! 6-carboxy-5,6,7,8-tetrahydropterin synthase activity	
	GO:0102643 ! scalarane-17alpha-19-diol synthase activity	
	GO:0102644 ! monocyclic sesterterpenediol synthase activity	
EC:4.2.2 ! lyases, carbon-oxygen lyases, acting on polysaccharides	GO:0016837 ! carbon-oxygen lyase activity, acting on polysaccharides	2
	GO:0052762 ! gellan lyase activity	
	GO:0052764 ! exo-oligoalginate lyase activity	
EC:4.2.3 ! lyases, carbon-oxygen lyases, acting on phosphates	GO:0016838 ! carbon-oxygen lyase activity, acting on phosphates	2
	GO:0034768 ! (E)-beta-ocimene synthase activity	
	GO:0102356 ! isoitalicene synthase activity	
EC:4.3.3 ! lyases, carbon-nitrogen lyases, amine-lyases	GO:0016843 ! amine-lyase activity	1
	GO:0018825 ! triethanolamine lyase activity	
EC:5 ! isomerases	GO:0016853 ! isomerase activity	3
	GO:0008719 ! dihydroneopterin triphosphate 2'-epimerase activity	
	GO:0009385 ! N-acylmannosamine-6-phosphate 2-epimerase activity	
	GO:0043800 ! hexulose-6-phosphate isomerase activity	
EC:5.1 ! isomerases, racemases and epimerases	GO:0016854 ! racemase and epimerase activity	2
	GO:0052856 ! NADHX epimerase activity	
	GO:0052857 ! NADPHX epimerase activity	
EC:5.1.2 ! isomerases, racemases and epimerases, acting on hydroxy acids and derivatives	GO:0016856 ! racemase and epimerase activity, acting on hydroxy acids and derivatives	1
	GO:0018837 ! 2-hydroxy-2H-benzo[h]chromene-2-carboxylate isomerase activity	
EC:5.1.3 ! isomerases, racemases and epimerases, acting on carbohydrates and derivatives	GO:0016857 ! racemase and epimerase activity, acting on carbohydrates and derivatives	1
	GO:0036373 ! L-fucose mutarotase activity	
EC:5.3.1 ! isomerases, intramolecular oxidoreductases, interconverting aldoses and ketoses	GO:0016861 ! intramolecular oxidoreductase activity, interconverting aldoses and ketoses	3
	GO:0008786 ! allose 6-phosphate isomerase activity	
	GO:0043877 ! galactosamine-6-phosphate isomerase activity	
	GO:0043917 ! ribose 1,5-bisphosphate isomerase activity	
EC:5.3.2 ! isomerases, intramolecular oxidoreductases, interconverting keto- and enol-groups	GO:0016862 ! intramolecular oxidoreductase activity, interconverting keto- and enol-groups	3
	GO:0034799 ! dihydride TNP tautomerase activity	
	GO:0034939 ! 5-hydroxypyrrole-2-carboxylate tautomerase activity	
	GO:0043715 ! 2,3-diketo-5-methylthiopentyl-1-phosphate enolase activity	
EC:5.3.3 ! isomerases, intramolecular oxidoreductases, transposing c=c bonds	GO:0016863 ! intramolecular oxidoreductase activity, transposing C=C bonds	3
	GO:0000247 ! C-8 sterol isomerase activity	
	GO:0018842 ! 3-carboxymuconate cycloisomerase type II activity	
	GO:0051750 ! delta3,5-delta2,4-dienoyl-CoA isomerase activity	
EC:5.4.1 ! isomerases, intramolecular transferases, transferring acyl groups	GO:0016867 ! intramolecular transferase activity, transferring acyl groups	1
	GO:0043778 ! cobalt-precorrin-8 methylmutase activity	
EC:6.1.1 ! ligases, forming carbon-oxygen bonds, ligases forming aminoacyl-trna and related compounds	GO:0016876 ! ligase activity, forming aminoacyl-tRNA and related compounds	1
	GO:0004812 ! aminoacyl-tRNA ligase activity	
EC:6.2 ! ligases, forming carbon-sulfur bonds	GO:0016877 ! ligase activity, forming carbon-sulfur bonds	2
	GO:0034797 ! fosfomycin 2-glutathione ligase activity	
	GO:0034798 ! fosfomycin 2-L-cysteine ligase activity	
EC:6.2.1 ! ligases, forming carbon-sulfur bonds, acid--thiol ligases	GO:0016878 ! acid-thiol ligase activity	24
	GO:0003996 ! acyl-CoA ligase activity	
	GO:0004774 ! succinate-CoA ligase activity	
	GO:0018854 ! 3-isopropenyl-6-oxoheptanoyl-CoA synthetase activity	
	GO:0018855 ! 2-oxo-delta3-4,5,5-trimethylcyclopentenylacetyl-CoA synthetase activity	
	GO:0018856 ! benzoyl acetate-CoA ligase activity	
	GO:0018857 ! 2,4-dichlorobenzoate-CoA ligase activity	
	GO:0034783 ! pivalate-CoA ligase activity	
	GO:0034793 ! cyclopropanecarboxylate-CoA ligase activity	
	GO:0034796 ! adipate-CoA ligase activity	
	GO:0034823 ! citronellyl-CoA ligase activity	
	GO:0034841 ! mentha-1,3-dione-CoA ligase activity	
	GO:0034842 ! thiophene-2-carboxylate-CoA ligase activity	
	GO:0034865 ! 2,4,4-trimethylpentanoate-CoA ligase activity	
	GO:0034942 ! cis-2-methyl-5-isopropylhexa-2,5-dienoate-CoA ligase activity	
	GO:0034943 ! trans-2-methyl-5-isopropylhexa-2,5-dienoate-CoA ligase activity	
	GO:0043759 ! branched-chain acyl-CoA synthetase (ADP-forming) activity	
	GO:0043762 ! aryl-CoA synthetase (ADP-forming) activity	
	GO:0043955 ! 3-hydroxypropionyl-CoA synthetase activity	
	GO:0052685 ! perillic acid:CoA ligase (ADP-forming) activity	
	GO:0052686 ! perillic acid:CoA ligase (AMP-forming) activity	
	GO:0052687 ! (3R)-3-isopropenyl-6-oxoheptanoate:CoA ligase (ADP-forming) activity	
	GO:0052688 ! (3R)-3-isopropenyl-6-oxoheptanoate:CoA ligase (AMP-forming) activity	
	GO:0070251 ! pristanate-CoA ligase activity	
	GO:0090409 ! malonyl-CoA synthetase activity	
EC:6.3.1 ! ligases, forming carbon-nitrogen bonds, acid--ammonia (or amine) ligases (amide synthases)	GO:0016880 ! acid-ammonia (or amide) ligase activity	1
	GO:0016211 ! ammonia ligase activity	
EC:6.3.2 ! ligases, forming carbon-nitrogen bonds, acid--amino-acid ligases (peptide synthases)	GO:0016881 ! acid-amino acid ligase activity	5
	GO:0008766 ! UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanine ligase activity	
	GO:0043773 ! coenzyme F420-0 gamma-glutamyl ligase activity	
	GO:0043774 ! coenzyme F420-2 alpha-glutamyl ligase activity	
	GO:0070735 ! protein-glycine ligase activity	
	GO:0070739 ! protein-glutamic acid ligase activity	
EC:6.3.5 ! ligases, forming carbon-nitrogen bonds, carbon--nitrogen ligases with glutamine as amido-n-donor	GO:0016884 ! carbon-nitrogen ligase activity, with glutamine as amido-N-donor	1
	GO:0043775 ! cobyrinate a,c-diamide synthase activity	
EC:3.1.11	GO:0016895 ! exodeoxyribonuclease activity, producing 5'-phosphomonoesters	1
	GO:0008856 ! exodeoxyribonuclease X activity	
EC:3.1.13	GO:0016896 ! exoribonuclease activity, producing 5'-phosphomonoesters	2
	GO:0000175 ! 3'-5'-exoribonuclease activity	
	GO:0004534 ! 5'-3' exoribonuclease activity	
EC:1.1.3 ! oxidoreductases, acting on the ch-oh group of donors, with oxygen as acceptor	GO:0016899 ! oxidoreductase activity, acting on the CH-OH group of donors, oxygen as acceptor	1
	GO:0046563 ! methanol oxidase activity	
EC:1.2 ! oxidoreductases, acting on the aldehyde or oxo group of donors	GO:0016903 ! oxidoreductase activity, acting on the aldehyde or oxo group of donors	6
	GO:0018469 ! myrtenal dehydrogenase activity	
	GO:0018470 ! 4-hydroxybutaraldehyde dehydrogenase activity	
	GO:0034852 ! 4,4-dimethyl-3-oxopentanal dehydrogenase activity	
	GO:0034864 ! 2,4,4-trimethylpentanal dehydrogenase activity	
	GO:0051268 ! alpha-keto amide reductase activity	
	GO:0051269 ! alpha-keto ester reductase activity	
EC:2.7.11	GO:0016909 ! SAP kinase activity	1
	GO:0004705 ! JUN kinase activity	
EC:3.6.1.6 ! Nucleoside diphosphate phosphatase. activity	GO:0017110 ! nucleoside-diphosphatase activity	1
	GO:0045134 ! uridine-diphosphatase activity	
EC:6.3.4 ! ligases, forming carbon-nitrogen bonds, other carbon--nitrogen ligases	GO:0018271 ! biotin-protein ligase activity	1
	GO:0071734 ! biotin-[pyruvate-carboxylase] ligase activity	
MetaCyc:BIOTINLIG-RXN	GO:0018271 ! biotin-protein ligase activity	1
	GO:0004077 ! biotin-[acetyl-CoA-carboxylase] ligase activity	
EC:4.2.1.84 ! Nitrile hydratase. activity	GO:0018822 ! nitrile hydratase activity	1
	GO:0080109 ! indole-3-acetonitrile nitrile hydratase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0019105 ! N-palmitoyltransferase activity	1
	GO:0018031 ! peptidyl-lysine N6-palmitoyltransferase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0019107 ! myristoyltransferase activity	2
	GO:0018030 ! peptidyl-lysine N6-myristoyltransferase activity	
	GO:0019705 ! protein-cysteine S-myristoyltransferase activity	
EC:2.8.2 ! transferases, transferring sulfur-containing groups, sulfotransferases	GO:0019111 ! phenanthrol sulfotransferase activity	5
	GO:0018722 ! 1-phenanthrol sulfotransferase activity	
	GO:0018723 ! 3-phenanthrol sulfotransferase activity	
	GO:0018724 ! 4-phenanthrol sulfotransferase activity	
	GO:0018726 ! 9-phenanthrol sulfotransferase activity	
	GO:0018727 ! 2-phenanthrol sulfotransferase activity	
EC:2.4.1 ! transferases, glycosyltransferases, hexosyltransferases	GO:0019112 ! phenanthrol glycosyltransferase activity	2
	GO:0018716 ! 1-phenanthrol glycosyltransferase activity	
	GO:0018717 ! 9-phenanthrol glycosyltransferase activity	
EC:1.13.11	GO:0019117 ! dihydroxyfluorene dioxygenase activity	2
	GO:0018557 ! 1,2-dihydroxyfluorene 1,1-alpha-dioxygenase activity	
	GO:0018562 ! 3,4-dihydroxyfluorene 4,4-alpha-dioxygenase activity	
EC:3.3.2 ! hydrolases, acting on ether bonds, ether hydrolases	GO:0019118 ! phenanthrene-epoxide hydrolase activity	3
	GO:0018746 ! phenanthrene-3,4-epoxide hydrolase activity	
	GO:0018747 ! phenanthrene-1,2-epoxide hydrolase activity	
	GO:0019119 ! phenanthrene-9,10-epoxide hydrolase activity	
EC:3.3.2 ! hydrolases, acting on ether bonds, ether hydrolases	GO:0019119 ! phenanthrene-9,10-epoxide hydrolase activity	2
	GO:0018743 ! phenanthrene-9,10-epoxide hydrolase (9R,10R-forming) activity	
	GO:0018863 ! phenanthrene-9,10-epoxide hydrolase (9S,10S-forming) activity	
EC:3.8.1 ! hydrolases, acting on halide bonds, in c-halide compounds	GO:0019120 ! hydrolase activity, acting on acid halide bonds, in C-halide compounds	7
	GO:0018776 ! trans-chloroacrylic acid dehalogenase activity	
	GO:0018777 ! 1,3,4,6-tetrachloro-1,4-cyclohexadiene halidohydrolase activity	
	GO:0018778 ! DL-2 haloacid dehalogenase activity	
	GO:0018780 ! dichloroacetate halidohydrolase activity	
	GO:0018781 ! S-triazine hydrolase activity	
	GO:0018782 ! cis-chloroacrylic acid dehalogenase activity	
	GO:0018783 ! deisopropyldeethylatrazine hydrolase activity	
EC:4.2.1.59 ! 3-hydroxyacyl-[acyl-carrier-protein] dehydratase. activity	GO:0019171 ! 3-hydroxyacyl-[acyl-carrier-protein] dehydratase activity	1
	GO:0047451 ! 3-hydroxyoctanoyl-[acyl-carrier-protein] dehydratase activity	
EC:4.5.1 ! lyases, carbon-halide lyases, carbon-halide lyases	GO:0019181 ! halohydrin hydrogen-halide-lyase activity	2
	GO:0018828 ! halohydrin hydrogen-halide-lyase A activity	
	GO:0018832 ! halohydrin hydrogen-halide-lyase B activity	
EC:2.7.11	GO:0019199 ! transmembrane receptor protein kinase activity	1
	GO:0004675 ! transmembrane receptor protein serine/threonine kinase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0019707 ! protein-cysteine S-acyltransferase activity	1
	GO:0019705 ! protein-cysteine S-myristoyltransferase activity	
EC:2.3.1 ! transferases, acyltransferases, transferring groups other than amino-acyl groups	GO:0030523 ! dihydrolipoamide S-acyltransferase activity	1
	GO:0004147 ! dihydrolipoamide branched chain acyltransferase activity	
EC:1.17.5	GO:0033695 ! oxidoreductase activity, acting on CH or CH2 groups, quinone or similar compound as acceptor	1
	GO:0034875 ! caffeine oxidase activity	
EC:1.1.1 ! oxidoreductases, acting on the ch-oh group of donors, with nad(+) or nadp(+) as acceptor	GO:0033764 ! steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	1
	GO:0035410 ! dihydrotestosterone 17-beta-dehydrogenase activity	
EC:1.2.1 ! oxidoreductases, acting on the aldehyde or oxo group of donors, with nad(+) or nadp(+) as acceptor	GO:0034603 ! pyruvate dehydrogenase [NAD(P)+] activity	1
	GO:0034604 ! pyruvate dehydrogenase (NAD+) activity	
MetaCyc:3.4.11.4-RXN	GO:0034701 ! tripeptidase activity	1
	GO:0045148 ! tripeptide aminopeptidase activity	
MetaCyc:PHENOL-BETA-GLUCOSYLTRANSFERASE-RXN	GO:0035251 ! UDP-glucosyltransferase activity	1
	GO:0050171 ! phenol beta-glucosyltransferase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0042556 ! eukaryotic elongation factor-2 kinase regulator activity	1
	GO:0042557 ! eukaryotic elongation factor-2 kinase activator activity	
EC:2.4.1 ! transferases, glycosyltransferases, hexosyltransferases	GO:0046527 ! glucosyltransferase activity	5
	GO:0004583 ! dolichyl-phosphate-glucose-glycolipid alpha-glucosyltransferase activity	
	GO:0016759 ! cellulose synthase activity	
	GO:0033556 ! dolichyl pyrophosphate Man7GlcNAc2 alpha-1,3-glucosyltransferase activity	
	GO:0042281 ! dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase activity	
	GO:0042283 ! dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase activity	
EC:1.7.1 ! oxidoreductases, acting on other nitrogenous compounds as donors, with nad(+) or nadp(+) as acceptor	GO:0046857 ! oxidoreductase activity, acting on other nitrogenous compounds as donors, with NAD or NADP as acceptor	1
	GO:0034957 ! 3-nitrophenol nitroreductase activity	
EC:2.3.3 ! transferases, acyltransferases, acyl groups converted into alkyl groups on transfer	GO:0046912 ! transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer	2
	GO:0010177 ! 2-(2'-methylthio)ethylmalate synthase activity	
	GO:0043714 ! (R)-citramalate synthase activity	
EC:2.4.1.48 ! Heteroglycan alpha-mannosyltransferase. activity	GO:0047264 ! heteroglycan alpha-mannosyltransferase activity	2
	GO:0052818 ! heteroglycan 3-alpha-mannosyltransferase activity	
